date,total_cost,items_bought
2023-01-01,85.7,"Books, Bread, Electronics"
2023-01-02,67.74,"Bread, Books"
2023-01-03,101.66,"Snacks, Stationery, Fruit"
2023-01-04,86.59,"Bread, Milk, Bread"
2023-01-05,42.25,Fruit
2023-01-06,76.4,"Stationery, Fruit, Fruit"
2023-01-07,41.89,"Eggs, Coffee"
2023-01-08,78.55,"Snacks, Eggs, Coffee, Snacks"
2023-01-09,16.69,"Snacks, Electronics"
2023-01-10,15.26,"Stationery, Vegetables"
2023-01-11,163.65,"Coffee, Vegetables, Bread, Eggs, Milk"
2023-01-12,67.54,"Fruit, Snacks"
2023-01-13,159.95,"Electronics, Snacks, Electronics, Eggs, Coffee"
2023-01-14,134.87,"Snacks, Fruit, Eggs, Fruit, Books"
2023-01-15,60.0,"Stationery, Milk, Snacks, Stationery, Snacks"
2023-01-16,113.01,"Electronics, Stationery, Vegetables, Stationery, Vegetables"
2023-01-17,31.28,Eggs
2023-01-18,51.62,"Electronics, Bread"
2023-01-19,96.16,"Books, Eggs, Fruit, Stationery"
2023-01-20,76.3,"Electronics, Fruit"
2023-01-21,111.47,"Milk, Electronics, Electronics, Vegetables, Vegetables"
2023-01-22,26.37,Milk
2023-01-23,25.75,Fruit
2023-01-24,154.33,"Eggs, Electronics, Eggs, Electronics, Coffee"
2023-01-25,20.33,Milk
2023-01-26,69.61,"Milk, Electronics"
2023-01-27,66.59,"Electronics, Milk, Milk"
2023-01-28,47.2,"Snacks, Stationery, Vegetables"
2023-01-29,52.2,"Bread, Books, Bread, Fruit, Eggs"
2023-01-30,60.65,"Stationery, Bread"
2023-01-31,108.27,"Books, Coffee, Vegetables, Vegetables"
2023-02-01,125.84,"Stationery, Milk, Stationery, Coffee"
2023-02-02,154.96,"Bread, Books, Eggs, Books, Bread"
2023-02-03,93.48,"Vegetables, Eggs, Vegetables, Fruit"
2023-02-04,50.45,"Vegetables, Bread"
2023-02-05,58.11,"Books, Electronics"
2023-02-06,59.76,"Eggs, Fruit"
2023-02-07,38.12,Milk
2023-02-08,151.01,"Stationery, Fruit, Milk, Fruit, Vegetables"
2023-02-09,36.68,Fruit
2023-02-10,55.11,"Milk, Bread"
2023-02-11,22.0,Coffee
2023-02-12,45.39,"Milk, Eggs, Milk, Stationery"
2023-02-13,43.96,Milk
2023-02-14,55.85,"Snacks, Milk"
2023-02-15,41.8,Stationery
